cmso_link_id,cmso_object_id
0,4992
0,5121
0,5258
0,5398
0,5024
0,4897
0,5155
0,5294
0,5428
0,5052
0,4928
0,5189
0,5580
0,5331
0,5460
0,4958
0,5089
0,4834
0,5223
0,5490
0,5367
0,4863
1,4864
1,4929
1,4993
1,4835
1,4898
1,5090
1,5054
1,4959
2,5090
2,5122
2,5156
2,5190
2,5224
2,5259
2,5295
2,5332
2,5368
3,4960
3,4865
3,4930
3,4994
3,4836
3,5055
4,5124
4,5640
4,6664
4,7696
4,6161
4,8216
4,8730
4,7195
4,5158
4,5670
4,6696
4,6190
4,7224
4,7736
4,8250
4,8760
4,5699
4,5192
4,6728
4,6219
4,7252
4,8792
4,7771
4,8284
4,5729
4,6248
4,6760
4,5226
4,7278
4,7802
4,8316
4,5762
4,6274
4,6794
4,5261
4,7312
4,8345
4,7837
4,5792
4,6307
4,6825
4,7342
4,5297
4,8377
4,5818
4,7870
4,6339
4,7372
4,6862
4,5334
4,5848
4,8409
4,6367
4,7904
4,8695
4,4837
4,7401
4,8438
4,6903
4,5882
4,5370
4,6398
4,4866
4,7942
4,7436
4,8469
4,5911
4,5400
4,6940
4,6429
4,4899
4,7973
4,5939
4,7475
4,5430
4,8503
4,6457
4,6974
4,4932
4,8009
4,5969
4,6485
4,5462
4,8535
4,7512
4,7008
4,4961
4,6000
4,8048
4,6514
4,5493
4,8565
4,4995
4,7043
4,7555
4,6542
4,6033
4,5523
4,8086
4,8599
4,5025
4,7592
4,6573
4,7086
4,6063
4,5553
4,8118
4,8631
4,5056
4,7628
4,6605
4,5583
4,6097
4,7126
4,8662
4,8153
4,5092
4,6632
4,5609
4,7662
4,6130
4,7158
4,8183
5,4867
5,4996
5,5764
5,5126
5,6275
5,5642
5,6666
5,5263
5,6543
5,6035
5,6163
5,5526
5,5913
5,5402
5,6430
5,5793
5,5027
5,5884
5,4901
5,6308
5,5159
5,5672
5,6698
5,6826
5,6574
5,6191
5,6064
5,5299
5,5555
5,5942
5,5432
5,6458
5,5821
5,5057
5,4931
5,6340
5,5701
5,6729
5,5194
5,6220
5,6606
5,5585
5,5971
5,6099
5,6486
5,5464
5,5336
5,5851
5,6368
5,4962
5,5732
5,4838
5,5094
5,6249
5,6634
5,5611
5,5228
5,6761
5,6001
5,6515
5,6132
5,5495
5,5372
5,6399
6,7009
6,7045
6,6826
6,7404
6,6863
6,7088
6,7279
6,7344
6,7159
6,7316
6,7253
6,7127
6,6904
6,7225
6,7196
6,6941
6,6975
7,7404
7,7439
8,4868
8,4997
8,5125
8,5641
8,5262
8,5524
8,5401
8,5026
8,4900
8,5671
8,5160
8,5552
8,5298
8,5431
8,5059
8,4933
8,5193
8,5584
8,5335
8,5463
8,4963
8,5093
8,4839
8,5610
8,5227
8,5494
8,5371
9,5060
9,4964
9,4998
9,4869
9,4840
9,4934
9,4902
9,5028
9,5127
10,5127
10,5433
10,5161
10,5465
10,5195
10,5229
10,5264
10,5300
10,5337
10,5403
10,5373
11,5888
11,4870
11,4999
11,5128
11,5768
11,5645
11,5265
11,6037
11,5528
11,5404
11,5916
11,5796
11,5029
11,4903
11,5162
11,5675
11,6066
11,5301
11,5557
11,5943
11,5434
11,5824
11,5061
11,4935
11,5705
11,5196
11,5586
11,6101
11,5974
11,5466
11,5338
11,5854
11,4965
11,5095
11,5736
11,4841
11,5613
11,5230
11,6004
11,6134
11,5496
11,5374
12,5376
12,5890
12,6404
12,6279
12,4872
12,5000
12,5129
12,5770
12,7052
12,5647
12,6672
12,6800
12,5267
12,6549
12,6167
12,6040
12,5530
12,5406
12,5918
12,6435
12,6947
12,5030
12,5798
12,4904
12,6312
12,5163
12,5677
12,6703
12,6833
12,6195
12,6580
12,6069
12,5303
12,5559
12,7096
12,5946
12,5436
12,6463
12,5826
12,6980
12,5062
12,4936
12,6344
12,5707
12,5197
12,6735
12,6224
12,6611
12,5588
12,6871
12,5976
12,6104
12,6491
12,5468
12,5340
12,5856
12,6372
12,4966
12,7014
12,5096
12,4842
12,5738
12,6253
12,6766
12,5231
12,5615
12,6639
12,6007
12,6520
12,6137
12,5498
12,7165
12,6911
13,7320
13,7202
13,7229
13,7284
13,7165
14,7448
14,7745
14,7525
14,7564
14,7377
14,7411
14,7349
14,7605
14,7639
14,7320
14,7674
14,7484
14,7709
15,5438
15,5378
15,5063
15,4968
15,4873
15,4938
15,4843
15,5001
15,4905
15,5031
15,5097
15,5130
15,5164
15,5199
15,5233
15,5268
15,5304
15,5469
15,5342
15,5407
16,7168
16,5131
16,5649
16,6673
16,6168
16,7712
16,7204
16,5165
16,5679
16,6704
16,6197
16,7230
16,5709
16,5200
16,6225
16,6736
16,7258
16,5740
16,6254
16,6768
16,5234
16,7286
16,6280
16,5772
16,6801
16,5269
16,7322
16,5800
16,6314
16,6835
16,7351
16,5305
16,5828
16,6345
16,7379
16,6874
16,5343
16,5858
16,6373
16,4844
16,7413
16,6913
16,5379
16,5892
16,6406
16,4874
16,7451
16,5408
16,5920
16,6948
16,6437
16,4906
16,5948
16,7486
16,5439
16,6464
16,6982
16,4939
16,5978
16,6492
16,5470
16,7527
16,4969
16,7017
16,6521
16,6009
16,5499
16,5002
16,7566
16,7055
16,6550
16,6042
16,5532
16,5032
16,6581
16,6070
16,7606
16,5561
16,7097
16,5064
16,6612
16,5589
16,6106
16,7642
16,7132
16,5098
16,5617
16,6641
16,6138
16,7678
17,5440
17,5345
17,5409
17,5380
17,5033
17,4907
17,5003
17,4940
17,4845
17,5099
17,5132
17,5166
17,5201
17,5235
17,5271
17,5307
18,5381
18,5893
18,6409
18,6282
18,4875
18,5004
18,5133
18,5773
18,5650
18,5272
18,6169
18,6043
18,5533
18,5921
18,5410
18,6440
18,5801
18,5034
18,4908
18,6317
18,5167
18,5680
18,6199
18,6072
18,6524
18,6584
18,5308
18,5564
18,5949
18,5441
18,6467
18,5829
18,5065
18,6348
18,4941
18,5710
18,5202
18,6227
18,5591
18,5979
18,6108
18,5471
18,6495
18,5346
18,5859
18,6377
18,4971
18,5100
18,5741
18,4846
18,6256
18,5618
18,5236
18,6010
18,6140
18,5502
19,9184
19,8577
19,7170
19,8447
19,6916
19,8197
19,8710
19,7815
19,8328
19,8836
19,9311
19,7951
19,7568
19,6674
19,6803
19,7058
19,8959
19,7323
19,7452
19,9215
19,8480
19,7713
19,8098
19,8610
19,8868
19,8229
19,7206
19,6951
19,8358
19,8741
19,7850
19,8997
19,7985
19,6706
19,9398
19,6839
19,6584
19,7352
19,7608
19,7100
19,7232
19,7488
19,8514
19,8643
19,7748
19,8132
19,8388
19,8770
19,8902
19,6985
19,7882
19,8265
19,9122
19,6738
19,9248
19,7381
19,6614
19,8026
19,7643
19,7260
19,6877
19,9280
19,7135
19,8671
19,8800
19,8546
19,8419
19,8164
19,7781
19,8930
19,9025
19,9056
19,7529
19,9153
19,7019
19,8299
19,7918
19,6770
19,6643
19,7414
19,8063
19,7289
19,9341
19,9086
19,7679
20,9462
20,9430
20,9398
21,5066
21,4876
21,5005
22,5035
22,5101
22,4909
22,5134
22,5005
22,4847
22,5168
23,5068
23,4973
23,4878
23,5007
23,4848
23,4943
23,4910
23,5036
23,5102
23,5135
24,5314
24,5414
24,5351
24,5069
24,5038
24,4974
24,4944
24,4849
24,4912
24,4818
24,4879
24,5008
24,5103
24,5136
24,5169
24,5204
24,5242
24,5277
25,5313
25,5350
25,5070
25,4976
25,4913
25,4880
25,4819
25,5009
25,5104
25,5137
25,5170
25,5206
25,5241
25,5276
26,5312
26,5039
26,5071
26,4945
26,4850
26,4977
26,4914
26,4820
26,4881
26,5010
26,5105
26,5138
26,5171
26,5207
27,6145
27,5506
27,5384
27,5896
27,5777
27,5653
27,6044
27,6174
27,5535
27,5922
27,5413
27,5802
27,5682
27,6075
27,6203
27,5567
27,5312
27,5953
27,5445
27,5831
27,5714
27,5594
27,5982
27,6111
27,5475
27,5349
27,5864
27,5744
27,6261
27,5622
27,5240
27,6013
28,6411
28,6380
28,6350
28,6286
28,6321
28,6261
29,7680
29,6146
29,7175
29,8199
29,8714
29,5139
29,6679
29,5656
29,6175
29,7717
29,8743
29,8232
29,7209
29,5172
29,5684
29,6712
29,6205
29,7236
29,8774
29,7753
29,8268
29,5716
29,6743
29,5208
29,6232
29,7263
29,8808
29,7788
29,8301
29,5746
29,6262
29,6777
29,5243
29,7293
29,8841
29,8330
29,5625
29,7823
29,6290
29,5779
29,6809
29,7325
29,5278
29,8360
29,8873
29,5804
29,7855
29,6324
29,6845
29,7357
29,5315
29,8391
29,5833
29,8905
29,7887
29,6354
29,4821
29,7383
29,6884
29,8421
29,8933
29,5352
29,5865
29,6383
29,7922
29,4851
29,7418
29,8450
29,8963
29,5897
29,5386
29,6922
29,6415
29,4882
29,7955
29,7458
29,5924
29,8484
29,5415
29,8999
29,6955
29,6444
29,4915
29,7991
29,9027
29,5956
29,7494
29,6471
29,5448
29,8518
29,6988
29,4946
29,8030
29,5984
29,6498
29,9058
29,5477
29,8549
29,7533
29,7024
29,4978
29,6015
29,6529
29,9089
29,8067
29,8580
29,5509
29,5011
29,7572
29,7063
29,6045
29,6557
29,5538
29,9124
29,8101
29,8614
29,5040
29,7610
29,6076
29,6590
29,7104
29,5569
29,9155
29,8134
29,8647
29,5072
29,6618
29,5596
29,7645
29,6114
29,7139
29,8675
29,8166
29,5106
29,6649
30,9217
30,9250
30,9155
31,5508
31,5385
31,5778
31,4883
31,5012
31,5140
31,5655
31,5279
31,5537
31,5416
31,5803
31,5041
31,5683
31,4916
31,5173
31,5568
31,5316
31,5447
31,5832
31,5073
31,4947
31,5715
31,4822
31,5209
31,5595
31,5476
31,5863
31,5353
31,5745
31,4979
31,4852
31,5107
31,5624
31,5244
32,4917
32,4948
32,4853
33,4980
33,4917
33,4884
33,4823
34,5510
34,5387
34,4885
34,5013
34,5142
34,5280
34,5417
34,5042
34,4918
34,5175
34,5317
34,5449
34,5075
34,4949
34,4824
34,5211
34,5478
34,5354
34,4981
34,4854
34,5109
34,5245
35,5539
35,5510
35,5834
35,5747
35,5780
35,5717
35,5685
35,5657
35,5626
35,5597
36,5866
36,5834
36,5899
36,5958
37,6019
37,6531
37,6150
37,5511
37,5388
37,5901
37,6925
37,6417
37,5781
37,4886
37,5014
37,5144
37,6293
37,5658
37,6680
37,6812
37,6559
37,7071
37,5281
37,6050
37,6178
37,5540
37,5928
37,5418
37,5805
37,6446
37,6961
37,5043
37,5686
37,4919
37,5176
37,6327
37,6714
37,6591
37,6080
37,6208
37,5570
37,6848
37,5318
37,5960
37,7112
37,5450
37,5835
37,6474
37,6993
37,6356
37,5077
37,5718
37,4825
37,6745
37,6235
37,5212
37,6621
37,5598
37,5988
37,6118
37,5479
37,6502
37,6888
37,5355
37,5867
37,6386
37,5748
37,7029
37,4982
37,5110
37,6264
37,5627
37,6780
37,6653
37,5246
38,6020
38,6532
38,6151
38,5512
38,6924
38,5389
38,5902
38,6418
38,5782
38,4887
38,5015
38,5145
38,6294
38,5659
38,6681
38,6813
38,7069
38,6560
38,5282
38,6051
38,6179
38,5541
38,5929
38,5419
38,5806
38,6447
38,6960
38,7031
38,5044
38,5687
38,4920
38,5177
38,6328
38,6715
38,6592
38,6081
38,6209
38,5571
38,6851
38,6781
38,5319
38,5961
38,5451
38,5836
38,6475
38,6992
38,6357
38,5078
38,4951
38,5719
38,4826
38,6746
38,6236
38,5213
38,5599
38,6623
38,5989
38,6119
38,5480
38,6503
38,6889
38,5356
38,5868
38,4983
38,5111
38,6387
38,5749
38,4855
38,6265
38,5629
38,6654
38,5247
39,6657
39,9219
39,7686
39,6153
39,8717
39,8207
39,7184
39,5147
39,6684
39,5663
39,6182
39,9254
39,8747
39,7726
39,8238
39,7216
39,5689
39,5179
39,6718
39,6212
39,9284
39,7241
39,8778
39,7761
39,8274
39,5721
39,6749
39,6238
39,5215
39,9314
39,7269
39,8812
39,7794
39,8307
39,5751
39,6268
39,6784
39,5249
39,9344
39,7299
39,8844
39,8337
39,7829
39,5785
39,6297
39,9372
39,6815
39,7330
39,5284
39,8875
39,5807
39,8367
39,7861
39,6330
39,9404
39,7361
39,6853
39,5321
39,8908
39,5838
39,8398
39,7894
39,6359
39,4827
39,7388
39,9437
39,8937
39,6892
39,8429
39,5358
39,5871
39,6390
39,4856
39,7929
39,7423
39,8967
39,8458
39,5391
39,5903
39,6928
39,6420
39,4889
39,7962
39,7463
39,5930
39,9002
39,5421
39,8493
39,6450
39,6964
39,4921
39,7998
39,9031
39,5962
39,7499
39,8524
39,5453
39,6477
39,6996
39,4952
39,9061
39,5991
39,8039
39,6505
39,5482
39,8553
39,7539
39,4984
39,7033
39,9092
39,6022
39,6534
39,8584
39,5514
39,8075
39,5017
39,7579
39,7073
39,6563
39,6053
39,5543
39,9127
39,8617
39,8107
39,5045
39,6594
39,6083
39,7618
39,5573
39,9158
39,7111
39,8650
39,8142
39,5080
39,6624
39,5601
39,7651
39,9188
39,8680
39,6121
39,7146
39,8172
39,5113
39,5631
40,5635
40,6660
40,7692
40,6157
40,7189
40,5148
40,6689
40,5666
40,6185
40,7219
40,7732
40,5181
40,5694
40,6721
40,6215
40,7248
40,7767
40,5725
40,5217
40,6753
40,6243
40,7274
40,7799
40,5756
40,6271
40,5251
40,6789
40,7306
40,7835
40,5788
40,6300
40,6821
40,5286
40,7337
40,5812
40,7866
40,6335
40,7368
40,6857
40,5323
40,5842
40,6363
40,4828
40,7901
40,7394
40,5361
40,6897
40,5877
40,4857
40,6395
40,7936
40,7429
40,5393
40,5907
40,6933
40,6425
40,4890
40,7969
40,5934
40,5423
40,7470
40,6454
40,6969
40,4922
40,8005
40,5966
40,5457
40,6482
40,7508
40,4953
40,7001
40,5996
40,5485
40,6510
40,8046
40,7546
40,4986
40,7038
40,6539
40,6028
40,5518
40,8082
40,5018
40,7588
40,7079
40,6568
40,6057
40,5547
40,8114
40,5046
40,6599
40,5576
40,7624
40,6090
40,7117
40,8148
40,5082
40,5605
40,6629
40,7658
40,6126
40,7152
40,8180
40,5114
41,5633
41,6659
41,7688
41,6155
41,7186
41,5149
41,6687
41,5665
41,6184
41,7728
41,7217
41,5692
41,5183
41,6720
41,6214
41,7245
41,7763
41,5724
41,6751
41,5218
41,6242
41,7272
41,7795
41,5754
41,6270
41,6787
41,5252
41,7303
41,7831
41,5787
41,6299
41,6819
41,7334
41,5287
41,5811
41,6333
41,7365
41,6855
41,5324
41,5841
41,7897
41,6362
41,4829
41,7391
41,6895
41,5362
41,5876
41,6393
41,4858
41,7426
41,5394
41,5906
41,6931
41,6424
41,4891
41,7466
41,5932
41,5424
41,6452
41,6967
41,4923
41,5964
41,5456
41,6480
41,7504
41,6999
41,4954
41,5993
41,6507
41,5484
41,7543
41,4987
41,7036
41,6024
41,6537
41,5516
41,5019
41,7584
41,7076
41,6565
41,6055
41,5546
41,5047
41,7620
41,6597
41,5575
41,6087
41,7115
41,5084
41,5603
41,6627
41,7654
41,6124
41,7149
41,5116
42,9350
42,9098
42,9226
42,8077
42,8591
42,8463
42,8209
42,8848
42,8975
42,8724
42,8341
42,7964
42,9381
42,8109
42,9133
42,9007
42,8624
42,8497
42,8754
42,8243
42,8371
42,8881
42,9261
42,8000
42,9411
42,9291
42,9165
42,9038
42,8143
42,8655
42,8529
42,8784
42,8403
42,8914
42,8277
42,7897
42,9443
42,8041
42,9194
42,9323
42,9069
42,8559
42,8175
42,8688
42,8434
42,8817
42,8944
42,8310
42,7932
43,4988
43,5020
43,5085
43,5150
43,5048
43,4859
43,4924
43,4893
43,4830
44,5184
44,5219
44,5254
44,5289
44,5326
44,5425
44,5364
44,5396
44,5150
45,5186
45,5221
45,5292
45,4989
45,5021
45,5117
45,5151
45,5329
45,5086
45,5049
45,4955
45,4860
45,4925
45,4894
45,4831
46,5636
46,5257
46,6030
46,5519
46,5397
46,5910
46,5022
46,4895
46,5790
46,5153
46,5668
46,6059
46,5548
46,5293
46,5759
46,5937
46,5427
46,5816
46,5050
46,4926
46,5696
46,5187
46,5578
46,6092
46,5967
46,5330
46,5459
46,5845
46,4956
46,5087
46,4832
46,5727
46,5222
46,5606
46,5998
46,6127
46,5488
46,5366
46,5879
46,4861
46,4990
46,5119
47,4896
47,4833
47,5088
47,5120
47,5154
47,5188
47,4927
47,5023
47,5051
47,4957
47,4862
47,4991
48,5006
48,5067
48,4972
48,4877
48,4942
49,6656
49,7687
49,6154
49,8206
49,7183
49,8718
49,5146
49,6683
49,5662
49,6181
49,8748
49,7725
49,8237
49,7215
49,5178
49,5690
49,6717
49,6211
49,7240
49,8779
49,7760
49,8273
49,5722
49,6748
49,5214
49,6239
49,7268
49,8811
49,7793
49,8306
49,5752
49,6267
49,6783
49,5248
49,7298
49,8336
49,7828
49,5784
49,6296
49,6816
49,7329
49,5283
49,8368
49,5809
49,7862
49,6331
49,7362
49,6852
49,5320
49,8397
49,5839
49,7893
49,6360
49,7387
49,6891
49,8428
49,5357
49,5872
49,6389
49,7928
49,7422
49,8457
49,5390
49,6927
49,5904
49,6421
49,4888
49,7961
49,7462
49,5931
49,5420
49,8492
49,6449
49,6963
49,7997
49,7498
49,5963
49,5452
49,8525
49,6478
49,6995
49,8038
49,5992
49,5481
49,6506
49,8555
49,7538
49,7032
49,6023
49,6535
49,5513
49,8074
49,8585
49,5016
49,7578
49,7072
49,6562
49,5542
49,6054
49,8106
49,8618
49,7617
49,6595
49,5572
49,6084
49,7110
49,8649
49,8141
49,5079
49,5600
49,6625
49,7650
49,7145
49,6122
49,8681
49,8173
49,5112
49,5630
50,5074
50,5108
50,5141
50,5174
50,5210
51,5152
51,5185
51,5220
51,5255
51,5290
51,5327
51,5426
51,5365
51,5118
52,5123
52,5091
52,5157
52,5191
52,5225
52,5260
52,5296
52,5333
52,5429
52,5461
52,5369
53,5639
53,5608
53,5582
53,5551
53,5522
53,5492
53,5461
54,5232
54,5198
55,5632
55,5250
55,5515
55,5392
55,5905
55,5786
55,5664
55,5285
55,5544
55,5422
55,5810
55,5691
55,5180
55,5574
55,5322
55,5455
55,5840
55,5723
55,5216
55,5602
55,5483
55,5360
55,5873
55,5753
56,5083
56,5115
57,5536
57,5474
57,5507
57,5348
57,5412
57,5446
57,5383
57,5623
57,5205
57,5239
57,5275
57,5566
57,5311
58,5654
58,5623
59,5288
59,5363
59,5325
59,5253
59,5395
60,5458
60,5395
60,5517
60,5486
61,5545
61,5634
61,5604
61,5517
62,5328
62,5291
62,5256
63,8704
63,5646
63,6671
63,6166
63,9241
63,7707
63,8222
63,8736
63,7201
63,5676
63,6702
63,6194
63,9274
63,7228
63,8764
63,7744
63,8257
63,5706
63,6734
63,6223
63,7257
63,9306
63,8795
63,7778
63,8290
63,5737
63,6252
63,6765
63,7283
63,9335
63,8830
63,8322
63,7811
63,6278
63,5769
63,6799
63,5266
63,9362
63,7319
63,8352
63,8864
63,5797
63,7846
63,6311
63,6832
63,9393
63,7348
63,5302
63,8384
63,5825
63,8897
63,7878
63,6343
63,7376
63,9424
63,6870
63,5339
63,8926
63,5855
63,8415
63,6371
63,7911
63,9456
63,7410
63,8954
63,8443
63,6910
63,5375
63,5889
63,6403
63,7947
63,7447
63,8476
63,5917
63,5405
63,8991
63,6434
63,6946
63,7980
63,5945
63,9018
63,5435
63,7483
63,6462
63,8511
63,6979
63,8016
63,5975
63,9049
63,6490
63,5467
63,8542
63,7524
63,7013
63,6006
63,6519
63,8055
63,5497
63,9080
63,8571
63,7051
63,7563
63,6548
63,6039
63,5529
63,9113
63,8092
63,8604
63,6579
63,6068
63,7604
63,5558
63,7095
63,9145
63,8125
63,8637
63,6610
63,5587
63,7638
63,6103
63,8666
63,7131
63,9178
63,8160
63,5614
63,6638
63,6136
63,7673
63,9210
63,7164
63,8191
64,5344
64,5306
64,5270
65,5504
65,5473
65,5411
65,5443
65,5382
65,5592
65,5274
66,4975
66,5037
66,4911
67,5273
67,5347
68,5238
68,5310
69,5377
69,5437
70,5577
70,5487
71,5520
71,5489
71,5637
71,5579
71,5549
72,5669
72,5637
72,5791
73,5638
73,5607
73,5581
73,5550
73,5521
73,5491
74,5500
74,5590
75,5505
75,5652
75,5621
75,5593
75,5565
75,5534
76,5644
76,6670
76,6165
76,7704
76,9240
76,8220
76,8735
76,7200
76,5674
76,6701
76,6193
76,9273
76,7227
76,8763
76,7742
76,8255
76,5703
76,6733
76,6222
76,7256
76,9305
76,8794
76,7777
76,8289
76,5734
76,6251
76,6764
76,7282
76,9334
76,8829
76,8321
76,7810
76,6277
76,5766
76,6798
76,9361
76,7318
76,8350
76,8863
76,5795
76,7845
76,6310
76,6831
76,9392
76,7347
76,8381
76,5822
76,8896
76,7877
76,6342
76,7375
76,9423
76,6869
76,5853
76,8413
76,8925
76,6370
76,7910
76,9455
76,7409
76,8953
76,8442
76,6909
76,5887
76,6402
76,7946
76,7446
76,8474
76,5915
76,8990
76,6433
76,6945
76,7979
76,5944
76,7481
76,9017
76,8508
76,6461
76,6978
76,8015
76,5973
76,9048
76,6489
76,8541
76,7521
76,7012
76,6005
76,6518
76,8054
76,9079
76,8570
76,7561
76,7050
76,6547
76,6038
76,5527
76,9112
76,8091
76,8603
76,7600
76,6578
76,6067
76,5556
76,7094
76,9144
76,8124
76,8636
76,6609
76,7634
76,6102
76,8665
76,7130
76,9177
76,8158
76,5612
76,6637
76,7670
76,6135
76,9209
76,7163
76,8189
76,8703
77,5857
77,5947
77,5827
77,5891
77,5799
77,5739
77,5708
77,5771
77,5678
77,5648
77,5616
77,6008
77,5560
77,5977
77,6041
77,5531
77,5919
78,5651
78,5681
78,5563
78,5743
78,5619
79,5774
79,5860
79,5830
79,5711
79,5743
80,5554
80,5643
80,5525
81,5794
81,5731
81,5765
81,5702
81,5673
81,5643
81,6065
81,5970
81,6003
81,6036
81,5941
81,6098
81,5912
81,5850
81,5883
81,5820
82,6017
82,5986
82,6049
82,6116
82,5926
82,5959
82,5688
82,5900
82,5837
82,5869
82,5808
82,5750
82,5783
82,5720
82,5628
82,5660
82,6078
83,5472
83,5503
84,5667
84,5726
84,5844
84,5909
84,5878
84,5815
84,5789
84,5758
84,5695
85,5728
85,5697
85,5760
85,5846
86,5880
86,5846
87,6273
87,5763
87,6665
87,6795
87,6541
87,6034
87,6162
87,5914
87,6428
87,6306
87,6697
87,6572
87,6189
87,6062
87,5940
87,6456
87,6397
87,5819
87,6338
87,5700
87,6218
87,6730
87,6604
87,6096
87,5972
87,6484
87,5849
87,6366
87,5730
87,6247
87,6633
87,6513
87,6002
87,6131
87,5885
88,6906
88,6866
88,6795
88,6829
88,6942
89,5767
89,5704
89,5735
89,5852
89,5886
89,5823
90,5712
90,5742
90,5775
91,5755
91,5693
91,5843
91,5813
92,5875
92,5757
92,5814
93,6086
93,5994
93,6027
93,5933
93,5965
93,5875
93,5908
94,6658
94,6786
94,6536
94,6156
94,6423
94,6298
94,6686
94,6566
94,6183
94,6451
94,6332
94,6719
94,6596
94,6213
94,6086
94,6479
94,6361
94,6241
94,6626
94,6123
94,6508
94,6392
94,6269
95,6818
95,6786
95,7075
95,6854
95,6894
95,6930
95,6966
95,6998
95,7035
96,5968
96,5817
96,5881
96,5847
97,6272
97,6304
97,6337
97,6246
97,6217
97,6187
97,6061
97,6094
97,5999
97,5968
97,6032
97,5938
97,6129
97,6160
97,6483
97,6427
97,6396
97,6365
98,6512
98,6483
98,6571
99,6571
99,6603
100,5952
100,5923
100,5894
100,6074
100,6014
100,5983
101,6112
101,6074
101,6173
102,6412
102,6285
102,6805
102,6677
102,6555
102,6173
102,6442
102,6320
102,6708
102,6840
102,6202
102,6587
102,6469
102,6349
102,6739
102,6231
102,6616
102,6879
102,6497
102,6379
102,6260
102,6773
102,6647
102,6526
103,6016
103,6176
